#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 197132288 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=23756, tid=16900
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=MX -Duser.language=es -Duser.variant -javaagent:C:\Users\emili\.gradle\wrapper\dists\gradle-8.6-all\3mbtmo166bl6vumsh5k2lkq5h\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 5800U with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue Apr 15 18:42:40 2025 Hora de ver. Pacífico (México) elapsed time: 14938.716989 seconds (0d 4h 8m 58s)

---------------  T H R E A D  ---------------

Current thread (0x000002bc6a4027a0):  VMThread "VM Thread" [stack: 0x000000c10eb00000,0x000000c10ec00000] [id=16900]

Stack: [0x000000c10eb00000,0x000000c10ec00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677a5a]
V  [jvm.dll+0x7d8b2d]
V  [jvm.dll+0x7da48e]
V  [jvm.dll+0x7daaf3]
V  [jvm.dll+0x2455ff]
V  [jvm.dll+0x6749b9]
V  [jvm.dll+0x669382]
V  [jvm.dll+0x302e96]
V  [jvm.dll+0x30a416]
V  [jvm.dll+0x359cbe]
V  [jvm.dll+0x359eef]
V  [jvm.dll+0x2d9e88]
V  [jvm.dll+0x2dcf26]
V  [jvm.dll+0x2e7728]
V  [jvm.dll+0x31b3a0]
V  [jvm.dll+0x7df30b]
V  [jvm.dll+0x7e0044]
V  [jvm.dll+0x7e055d]
V  [jvm.dll+0x7e0934]
V  [jvm.dll+0x7e0a00]
V  [jvm.dll+0x78888a]
V  [jvm.dll+0x676935]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x000000c10e7ff750): G1Concurrent, mode: safepoint, requested by thread 0x000002bc4afe9010


---------------  P R O C E S S  ---------------

Threads class SMR info:
 garbage-first heap   total 1675264K, used 515092K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 278010K, committed 280960K, reserved 688128K
  class space    used 36348K, committed 37504K, reserved 425984K
}
Event: 14933.871 GC heap before
{Heap before GC invocations=406 (full 2):
 garbage-first heap   total 1675264K, used 1376276K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 845 young (865280K), 6 survivors (6144K)
 Metaspace       used 278010K, committed 280960K, reserved 688128K
  class space    used 36348K, committed 37504K, reserved 425984K
}
Event: 14933.894 GC heap after
{Heap after GC invocations=407 (full 2):
 garbage-first heap   total 1675264K, used 520751K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 278010K, committed 280960K, reserved 688128K
  class space    used 36348K, committed 37504K, reserved 425984K
}
Event: 14934.098 GC heap before
{Heap before GC invocations=407 (full 2):
 garbage-first heap   total 1675264K, used 790063K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 276 young (282624K), 12 survivors (12288K)
 Metaspace       used 278010K, committed 280960K, reserved 688128K
  class space    used 36348K, committed 37504K, reserved 425984K
}
Event: 14934.179 GC heap after
{Heap after GC invocations=408 (full 2):
 garbage-first heap   total 1675264K, used 527278K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 278010K, committed 280960K, reserved 688128K
  class space    used 36348K, committed 37504K, reserved 425984K
}
Event: 14934.957 GC heap before
{Heap before GC invocations=408 (full 2):
 garbage-first heap   total 1675264K, used 1376174K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 847 young (867328K), 18 survivors (18432K)
 Metaspace       used 278010K, committed 280960K, reserved 688128K
  class space    used 36348K, committed 37504K, reserved 425984K
}
Event: 14935.338 GC heap after
{Heap after GC invocations=409 (full 2):
 garbage-first heap   total 1675264K, used 564097K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 54 young (55296K), 54 survivors (55296K)
 Metaspace       used 278010K, committed 280960K, reserved 688128K
  class space    used 36348K, committed 37504K, reserved 425984K
}
Event: 14935.379 GC heap before
{Heap before GC invocations=409 (full 2):
 garbage-first heap   total 1675264K, used 590721K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 81 young (82944K), 54 survivors (55296K)
 Metaspace       used 278010K, committed 280960K, reserved 688128K
  class space    used 36348K, committed 37504K, reserved 425984K
}
Event: 14935.504 GC heap after
{Heap after GC invocations=410 (full 2):
 garbage-first heap   total 1840128K, used 568617K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 278010K, committed 280960K, reserved 688128K
  class space    used 36348K, committed 37504K, reserved 425984K
}
Event: 14936.223 GC heap before
{Heap before GC invocations=410 (full 2):
 garbage-first heap   total 1840128K, used 1236265K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 659 young (674816K), 7 survivors (7168K)
 Metaspace       used 278010K, committed 280960K, reserved 688128K
  class space    used 36348K, committed 37504K, reserved 425984K
}
Event: 14936.241 GC heap after
{Heap after GC invocations=411 (full 2):
 garbage-first heap   total 1840128K, used 587241K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 25 survivors (25600K)
 Metaspace       used 278010K, committed 280960K, reserved 688128K
  class space    used 36348K, committed 37504K, reserved 425984K
}

Deoptimization events (20 events):
Event: 14936.803 Thread 0x000002bc749293c0 DEOPT PACKING pc=0x000002bc5836d4de sp=0x000000c118ff9760
Event: 14936.803 Thread 0x000002bc749293c0 DEOPT UNPACKING pc=0x000002bc59d72b43 sp=0x000000c118ff8fe8 mode 0
Event: 14936.808 Thread 0x000002bc7d3cdc60 DEOPT PACKING pc=0x000002bc5836d4de sp=0x000000c1189f9cc0
Event: 14936.808 Thread 0x000002bc7d3cdc60 DEOPT UNPACKING pc=0x000002bc59d72b43 sp=0x000000c1189f9548 mode 0
Event: 14936.825 Thread 0x000002bc7d3cbe00 DEOPT PACKING pc=0x000002bc5836dad9 sp=0x000000c1187f9ef0
Event: 14936.825 Thread 0x000002bc7d3cbe00 DEOPT UNPACKING pc=0x000002bc59d72b43 sp=0x000000c1187f9770 mode 0
Event: 14936.825 Thread 0x000002bc7d3cdc60 DEOPT PACKING pc=0x000002bc5836dad9 sp=0x000000c1189fa150
Event: 14936.826 Thread 0x000002bc7d3cdc60 DEOPT UNPACKING pc=0x000002bc59d72b43 sp=0x000000c1189f99d0 mode 0
Event: 14936.832 Thread 0x000002bc1fc47e60 DEOPT PACKING pc=0x000002bc5836d4de sp=0x000000c119cf9f00
Event: 14936.832 Thread 0x000002bc1fc47e60 DEOPT UNPACKING pc=0x000002bc59d72b43 sp=0x000000c119cf9788 mode 0
Event: 14936.849 Thread 0x000002bc7d3cb8f0 DEOPT PACKING pc=0x000002bc5836ccce sp=0x000000c1188f9bf0
Event: 14936.849 Thread 0x000002bc7d3cb8f0 DEOPT UNPACKING pc=0x000002bc59d72b43 sp=0x000000c1188f9478 mode 0
Event: 14936.874 Thread 0x000002bc7d3cb8f0 DEOPT PACKING pc=0x000002bc5836daff sp=0x000000c1188f9bf0
Event: 14936.874 Thread 0x000002bc7d3cb8f0 DEOPT UNPACKING pc=0x000002bc59d72b43 sp=0x000000c1188f9480 mode 0
Event: 14936.886 Thread 0x000002bc749293c0 DEOPT PACKING pc=0x000002bc5836d4de sp=0x000000c118ff9bf0
Event: 14936.886 Thread 0x000002bc749293c0 DEOPT UNPACKING pc=0x000002bc59d72b43 sp=0x000000c118ff9478 mode 0
Event: 14936.903 Thread 0x000002bc7d3cdc60 DEOPT PACKING pc=0x000002bc5836dad9 sp=0x000000c1189fa150
Event: 14936.903 Thread 0x000002bc7d3cdc60 DEOPT UNPACKING pc=0x000002bc59d72b43 sp=0x000000c1189f99d0 mode 0
Event: 14936.906 Thread 0x000002bc7d3cbe00 DEOPT PACKING pc=0x000002bc5836d4de sp=0x000000c1187f9ef0
Event: 14936.906 Thread 0x000002bc7d3cbe00 DEOPT UNPACKING pc=0x000002bc59d72b43 sp=0x000000c1187f9778 mode 0

Classes unloaded (20 events):
Event: 14921.689 Thread 0x000002bc6a4027a0 Unloading class 0x000002bc033f2ff8 'jdk/internal/jimage/ImageHeader'
Event: 14921.690 Thread 0x000002bc6a4027a0 Unloading class 0x000002bc033f2dc8 'jdk/internal/jimage/BasicImageReader$2'
Event: 14921.690 Thread 0x000002bc6a4027a0 Unloading class 0x000002bc033f2b98 'jdk/internal/jimage/BasicImageReader$1'
Event: 14921.690 Thread 0x000002bc6a4027a0 Unloading class 0x000002bc033f2930 'jdk/internal/jimage/ImageReader$Resource'
Event: 14921.690 Thread 0x000002bc6a4027a0 Unloading class 0x000002bc033f26c8 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 14921.690 Thread 0x000002bc6a4027a0 Unloading class 0x000002bc033f2460 'jdk/internal/jimage/ImageReader$Directory'
Event: 14921.690 Thread 0x000002bc6a4027a0 Unloading class 0x000002bc033f21f8 'jdk/internal/jimage/ImageReader$Node'
Event: 14921.690 Thread 0x000002bc6a4027a0 Unloading class 0x000002bc033f2000 'jdk/internal/jimage/ImageStrings'
Event: 14921.690 Thread 0x000002bc6a4027a0 Unloading class 0x000002bc01f83b70 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 14921.690 Thread 0x000002bc6a4027a0 Unloading class 0x000002bc01f838b0 'jdk/internal/jimage/BasicImageReader'
Event: 14921.690 Thread 0x000002bc6a4027a0 Unloading class 0x000002bc01f83690 'jdk/internal/jimage/ImageReader'
Event: 14921.690 Thread 0x000002bc6a4027a0 Unloading class 0x000002bc01f83468 'jdk/internal/jrtfs/SystemImage$2'
Event: 14921.691 Thread 0x000002bc6a4027a0 Unloading class 0x000002bc01e98dd8 'jdk/internal/jrtfs/SystemImage$$Lambda$10630+0x000002bc01e98dd8'
Event: 14921.691 Thread 0x000002bc6a4027a0 Unloading class 0x000002bc01f83238 'jdk/internal/jrtfs/ExplodedImage'
Event: 14921.691 Thread 0x000002bc6a4027a0 Unloading class 0x000002bc01f83000 'jdk/internal/jrtfs/SystemImage$1'
Event: 14921.691 Thread 0x000002bc6a4027a0 Unloading class 0x000002bc01eb45d8 'jdk/internal/jrtfs/SystemImage'
Event: 14921.691 Thread 0x000002bc6a4027a0 Unloading class 0x000002bc01e98b78 'jdk/internal/jrtfs/JrtFileStore'
Event: 14921.691 Thread 0x000002bc6a4027a0 Unloading class 0x000002bc01e98800 'jdk/internal/jrtfs/JrtPath'
Event: 14921.691 Thread 0x000002bc6a4027a0 Unloading class 0x000002bc01eb42e0 'jdk/internal/jrtfs/JrtFileSystem'
Event: 14921.691 Thread 0x000002bc6a4027a0 Unloading class 0x000002bc01eb4000 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 14934.733 Thread 0x000002bc74927f80 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c290ead8}> (0x00000000c290ead8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 14934.753 Thread 0x000002bc7d3cb8f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c14cc438}> (0x00000000c14cc438) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 14934.779 Thread 0x000002bc749293c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000bf2018d0}> (0x00000000bf2018d0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 14934.804 Thread 0x000002bc7d3ccd30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000bd6babc8}> (0x00000000bd6babc8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 14934.831 Thread 0x000002bc7d3ccd30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000bb100da0}> (0x00000000bb100da0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 14934.832 Thread 0x000002bc1ff3ffc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000bb5cfc68}> (0x00000000bb5cfc68) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 14934.937 Thread 0x000002bc74927f80 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b35c7340}> (0x00000000b35c7340) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 14935.347 Thread 0x000002bc749293c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000e5fb3718}> (0x00000000e5fb3718) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 14935.358 Thread 0x000002bc7d3ccd30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000e5b2aa28}> (0x00000000e5b2aa28) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 14935.876 Thread 0x000002bc74927f80 Exception <a 'sun/nio/fs/WindowsException'{0x00000000dc791e70}> (0x00000000dc791e70) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 14935.942 Thread 0x000002bc7f4023b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d9952048}> (0x00000000d9952048) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 14935.943 Thread 0x000002bc74927f80 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d89600a0}> (0x00000000d89600a0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 14935.944 Thread 0x000002bc7d3ccd30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d9f25cf8}> (0x00000000d9f25cf8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 14936.128 Thread 0x000002bc74927f80 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cd1e4dc0}> (0x00000000cd1e4dc0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 14936.131 Thread 0x000002bc7f4023b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cd042ef8}> (0x00000000cd042ef8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 14936.578 Thread 0x000002bc74927f80 Exception <a 'sun/nio/fs/WindowsException'{0x00000000dec99920}> (0x00000000dec99920) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 14936.578 Thread 0x000002bc7d3cc310 Exception <a 'sun/nio/fs/WindowsException'{0x00000000efcfe570}> (0x00000000efcfe570) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 14936.612 Thread 0x000002bc749289a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000dc4c2398}> (0x00000000dc4c2398) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 14936.702 Thread 0x000002bc7f4023b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d61f7688}> (0x00000000d61f7688) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 14936.868 Thread 0x000002bc1ff3ffc0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cd3c3ef8}> (0x00000000cd3c3ef8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 14932.697 Executing VM operation: G1Concurrent done
Event: 14932.923 Executing VM operation: G1CollectForAllocation
Event: 14932.975 Executing VM operation: G1CollectForAllocation done
Event: 14933.004 Executing VM operation: G1CollectForAllocation
Event: 14933.107 Executing VM operation: G1CollectForAllocation done
Event: 14933.871 Executing VM operation: G1CollectForAllocation
Event: 14933.894 Executing VM operation: G1CollectForAllocation done
Event: 14933.905 Executing VM operation: HandshakeAllThreads
Event: 14933.906 Executing VM operation: HandshakeAllThreads done
Event: 14933.927 Executing VM operation: HandshakeAllThreads
Event: 14933.933 Executing VM operation: HandshakeAllThreads done
Event: 14934.098 Executing VM operation: G1TryInitiateConcMark
Event: 14934.179 Executing VM operation: G1TryInitiateConcMark done
Event: 14934.954 Executing VM operation: G1CollectForAllocation
Event: 14935.339 Executing VM operation: G1CollectForAllocation done
Event: 14935.378 Executing VM operation: G1CollectForAllocation
Event: 14935.504 Executing VM operation: G1CollectForAllocation done
Event: 14936.199 Executing VM operation: G1CollectForAllocation
Event: 14936.241 Executing VM operation: G1CollectForAllocation done
Event: 14936.910 Executing VM operation: G1Concurrent

Events (20 events):
Event: 14936.584 Thread 0x000002bc6a42a6a0 flushing nmethod 0x000002bc5c9e4810
Event: 14936.584 Thread 0x000002bc6a42a6a0 flushing nmethod 0x000002bc5c9e4f90
Event: 14936.584 Thread 0x000002bc6a42a6a0 flushing nmethod 0x000002bc5c9e5290
Event: 14936.585 Thread 0x000002bc6a42a6a0 flushing nmethod 0x000002bc5c9f1310
Event: 14936.585 Thread 0x000002bc6a42a6a0 flushing nmethod 0x000002bc5c9f1710
Event: 14936.585 Thread 0x000002bc6a42a6a0 flushing nmethod 0x000002bc5c9f1a10
Event: 14936.585 Thread 0x000002bc6a42a6a0 flushing nmethod 0x000002bc5c9f1d10
Event: 14936.585 Thread 0x000002bc6a42a6a0 flushing nmethod 0x000002bc5c9f2010
Event: 14936.585 Thread 0x000002bc6a42a6a0 flushing nmethod 0x000002bc5c9f2310
Event: 14936.585 Thread 0x000002bc6a42a6a0 flushing nmethod 0x000002bc5c9f2610
Event: 14936.585 Thread 0x000002bc6a42a6a0 flushing nmethod 0x000002bc5c9f2910
Event: 14936.650 Thread 0x000002bc6a42a6a0 flushing nmethod 0x000002bc5cc0a990
Event: 14936.659 Thread 0x000002bc6a42a6a0 flushing nmethod 0x000002bc5cc35910
Event: 14936.681 Thread 0x000002bc6a42a6a0 flushing nmethod 0x000002bc5ccec290
Event: 14936.767 Thread 0x000002bc6a42a6a0 flushing nmethod 0x000002bc5d3c2b10
Event: 14936.791 Thread 0x000002bc6a42a6a0 flushing nmethod 0x000002bc5d5d3b90
Event: 14936.844 Thread 0x000002bc6a42a6a0 flushing nmethod 0x000002bc5d7ce790
Event: 14936.853 Thread 0x000002bc6a42a6a0 flushing nmethod 0x000002bc5d800290
Event: 14936.897 Thread 0x000002bc6a42a6a0 flushing nmethod 0x000002bc5d9e8e90
Event: 14936.897 Thread 0x000002bc6a42a6a0 flushing nmethod 0x000002bc5d9e9190


Dynamic libraries:
0x00007ff6fc200000 - 0x00007ff6fc210000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ffc19000000 - 0x00007ffc19260000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc17ad0000 - 0x00007ffc17b97000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc16620000 - 0x00007ffc169ea000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc161e0000 - 0x00007ffc1632b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffbeac20000 - 0x00007ffbeac3b000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffbefe90000 - 0x00007ffbefea9000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffc17540000 - 0x00007ffc175f2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc18f10000 - 0x00007ffc18fb9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc17400000 - 0x00007ffc174a6000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc18d60000 - 0x00007ffc18e76000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc17050000 - 0x00007ffc1721c000 	C:\WINDOWS\System32\USER32.dll
0x00007ffbff220000 - 0x00007ffbff4b7000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3624_none_3e086962e3345f24\COMCTL32.dll
0x00007ffc169f0000 - 0x00007ffc16a17000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc16ef0000 - 0x00007ffc16f1a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc16a20000 - 0x00007ffc16b51000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc16d50000 - 0x00007ffc16df3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc12190000 - 0x00007ffc1219b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc16e00000 - 0x00007ffc16e2f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffc04ae0000 - 0x00007ffc04aec000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffb68d30000 - 0x00007ffb68dbe000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ffb30990000 - 0x00007ffb3156f000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ffc18f00000 - 0x00007ffc18f08000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffbfcb40000 - 0x00007ffbfcb4a000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffc10570000 - 0x00007ffc105a6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc17810000 - 0x00007ffc17884000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc14fc0000 - 0x00007ffc14fda000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffbfa8a0000 - 0x00007ffbfa8aa000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ffc13880000 - 0x00007ffc13ac1000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffc18360000 - 0x00007ffc186e2000 	C:\WINDOWS\System32\combase.dll
0x00007ffc187f0000 - 0x00007ffc188c6000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffc02f70000 - 0x00007ffc02fa9000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffc16b60000 - 0x00007ffc16bf9000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffc04be0000 - 0x00007ffc04bee000 	C:\Program Files\Java\jdk-17\bin\instrument.dll
0x00007ffbe4240000 - 0x00007ffbe4265000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ffb4ab60000 - 0x00007ffb4ac37000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ffc17c20000 - 0x00007ffc18349000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc16330000 - 0x00007ffc16498000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffc13e40000 - 0x00007ffc14692000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc16f50000 - 0x00007ffc1703d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc17ba0000 - 0x00007ffc17c04000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc160f0000 - 0x00007ffc1611f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffbea5d0000 - 0x00007ffbea5e8000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ffbea8b0000 - 0x00007ffbea8c9000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ffc0c080000 - 0x00007ffc0c19d000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffc15510000 - 0x00007ffc1557a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffbea600000 - 0x00007ffbea616000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ffc0e0d0000 - 0x00007ffc0e0e0000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ffbcda10000 - 0x00007ffbcda37000 	C:\Users\emili\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffb30840000 - 0x00007ffb30984000 	C:\Users\emili\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007ffc0cbb0000 - 0x00007ffc0cbba000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ffc04bf0000 - 0x00007ffc04bfb000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ffc157b0000 - 0x00007ffc157cc000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc14f20000 - 0x00007ffc14f5a000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc155b0000 - 0x00007ffc155db000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc160c0000 - 0x00007ffc160e6000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffc159e0000 - 0x00007ffc159ec000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc14a20000 - 0x00007ffc14a53000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc17040000 - 0x00007ffc1704a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc0a4d0000 - 0x00007ffc0a4ef000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc0a450000 - 0x00007ffc0a475000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffc14ac0000 - 0x00007ffc14be5000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc0d020000 - 0x00007ffc0d02e000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ffc164a0000 - 0x00007ffc16617000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffc159a0000 - 0x00007ffc159d0000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffc15950000 - 0x00007ffc1598f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffbe55d0000 - 0x00007ffbe55d8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffbf5780000 - 0x00007ffbf5798000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffbf5760000 - 0x00007ffbf5772000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffbf5720000 - 0x00007ffbf5750000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffc0a940000 - 0x00007ffc0a956000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffc0a2d0000 - 0x00007ffc0a2db000 	C:\Windows\System32\rasadhlp.dll
